# packages in environment at /soft/conda/amd/2022-01-11/mconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
_pytorch_select           0.2                       gpu_0    anaconda
absl-py                   1.0.0                    pypi_0    pypi
accelerate                0.20.3                   pypi_0    pypi
aiohttp                   3.8.4                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
ase                       3.22.1                   pypi_0    pypi
asttokens                 2.0.5                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
attrs                     21.4.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.11.1                   pypi_0    pypi
black                     21.12b0                  pypi_0    pypi
blas                      1.0                         mkl  
bleach                    4.1.0                    pypi_0    pypi
brotlipy                  0.7.0           py38h497a2fe_1003    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.26           h06a4308_2  
cachetools                4.2.4                    pypi_0    pypi
cairo                     1.14.12              h7636065_2  
certifi                   2021.10.8        py38h06a4308_2  
cffi                      1.15.0           py38h3931269_0    conda-forge
charset-normalizer        2.0.10             pyhd8ed1ab_0    conda-forge
click                     8.0.3                    pypi_0    pypi
cmake                     3.19.6               h973ab73_0  
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
conda                     4.11.0           py38h06a4308_0  
conda-package-handling    1.7.3            py38h497a2fe_1    conda-forge
cppyy                     2.4.0                    pypi_0    pypi
cppyy-backend             1.14.9                   pypi_0    pypi
cppyy-cling               6.27.0                   pypi_0    pypi
cpycppyy                  1.12.11                  pypi_0    pypi
cryptography              36.0.0           py38h9ce1e76_0  
cudatoolkit               10.1.243             h036e899_9    conda-forge
cudnn                     7.6.5.32             hc0a50b0_1    conda-forge
cycler                    0.10.0                   pypi_0    pypi
datasets                  2.12.0                   pypi_0    pypi
debugpy                   1.5.1                    pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
deepspeed                 0.9.4                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.3.6                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
evaluate                  0.4.0                    pypi_0    pypi
executing                 0.8.2                    pypi_0    pypi
expat                     2.4.3                h9c3ff4c_0    conda-forge
filelock                  3.8.2                    pypi_0    pypi
flatbuffers               1.12                     pypi_0    pypi
fontconfig                2.12.6               h49f89f6_0  
fonttools                 4.28.5                   pypi_0    pypi
freetype                  2.8                  hab7d2ae_1  
fribidi                   1.0.10               h36c2ea0_0    conda-forge
frozenlist                1.3.3                    pypi_0    pypi
